건물번호,일0,일1,일2,일3,일4,일5,일6,시간0,시간1,시간2,시간3,시간4,시간5,시간6,시간7,시간8,시간9,시간10,시간11,시간12,시간13,시간14,시간15,시간16,시간17,시간18,시간19,시간20,시간21,시간22,시간23,km_cluster
1,0.35447936255203943,0.7334103995250897,0.1673011068803184,0.28835660918974676,0.7576384426744919,-0.14970084782972462,-2.151485072991954,-0.9258077155460676,-1.0076582232380693,-1.1207545678913335,-1.188823883265055,-1.1790878616032126,-1.0493000107259445,-0.7939710478585084,-0.434737803897727,0.006218932157652704,0.4294376639147695,1.0785950537836069,1.3360777593896245,1.3552460697629964,1.3822644962976331,1.371285930748148,1.2934474592089134,1.2130797205561656,0.7939669060455492,0.23624141784676053,0.04972729668563171,-0.15748760564362926,-0.665690816898247,-1.1539277284827618,-0.8683414413468993,7
2,-2.2440494277349496,0.36449050195191274,0.3610296488976608,0.3964948494103177,0.38824577297375773,0.6157724017246824,0.11801625277662145,-0.9132271192372646,-0.9274137350977659,-0.9471998656919919,-0.9971756451781442,-1.0338354515840191,-1.0909664120914024,-1.0804303085987437,-1.1872630391893664,-0.16533171250542572,0.37421047985648187,0.8247482308431151,0.8143623905714085,0.9474072142052191,1.1510448151411437,1.1869798224812487,1.2993811312601058,1.238458234176925,1.1490118421517892,1.0794355513443512,0.6590874492496458,0.2906773875264711,-0.2712540247573374,-1.5570829234855947,-0.8436243113908363,4
3,-2.135504680786132,0.18722820894188014,0.06784638508091437,0.34138204484897283,0.7786504265335049,0.8206654750580435,-0.0602678596771789,-0.8795272709481122,-0.9774215226837653,-1.0247739012150272,-1.0815469063967234,-1.1384466464660934,-1.1316367585017442,-1.0867261388063343,-0.852114514744226,-0.6007612120203829,-0.2945866213850229,-0.09583252154214505,0.027020054072774302,0.16306573149455708,0.3659133682093049,0.624752478298426,0.8802415628566977,1.0454531624285237,1.2074625938384533,1.7412699407213394,1.8718448954918618,1.5527855912763113,0.7733237871186557,-0.32752924318775095,-0.7622299079095698,4
4,1.1858285507048,0.13030755169246994,-0.41009822146765046,-1.5819259540418913,-0.8499212995035522,0.8622701200665808,0.6635392525491973,-1.01047483369108,-1.0320123935226564,-1.0193646908591305,-1.02948669144296,-1.0296440680163148,-1.0133268042765124,-0.7938517381475053,-0.42284222414272526,0.2836557597247197,0.9119068790106855,1.3058319574771493,1.4529752151110182,1.4060923500632783,1.3429689903359088,1.2113676289340933,1.1924862785845076,1.0729338211768678,0.6902554100257702,0.13883476616108792,-0.4221321103361239,-0.6142428449664135,-0.769304831157142,-0.8551134481656758,-0.9975123778808445,1
5,-1.060514670030946,-0.9473777304302488,-0.6690897046040838,-0.43937736480050216,0.7915041840102373,1.2260501453810344,1.0988051404745087,-0.9767008875629206,-0.9752477587680386,-0.9944026383369335,-1.0025621766912238,-0.9862475034032339,-0.9216669370222199,-0.8622207590497877,-0.6451717547209609,0.056535333486220696,0.6558056484954248,0.8228185846538258,1.2269425093516022,1.4653789274887323,1.5716466766004882,1.2706420552922255,1.1761490528396015,1.105240771069966,1.111577293299768,0.3103617065873257,-0.10164874438812654,-0.20759504379677218,-0.8050071153167643,-1.1302129361906936,-1.1644143039174994,1
6,0.7367354378793324,0.031032423864534052,-0.21599224492773914,-0.1610626415063533,0.4159881082083447,1.1595369515747675,-1.9662380350928648,-1.0466822165597998,-1.243504859196897,-1.2755033475823008,-1.2832392866847606,-1.303958827852607,-1.2420193212031458,-1.0209304154381205,-0.7065720067354185,-0.34791114121406735,0.29614385597681897,1.0357709399956974,1.1514423558791436,1.195484843548886,1.1979285535486073,1.2493504512023093,1.2544272772959544,1.1719427801929123,1.131220469939204,0.611107621411975,0.2883150707497498,0.0725295356224167,-0.1616878121623859,-0.3914411182759659,-0.6322134024581959,5
7,0.16202979059108077,0.6677346692174863,0.4481642646864511,0.6892955822197016,0.7366333622689737,-0.7801573358983215,-1.9237003330853848,-1.3616111267462685,-1.36680262254851,-1.38001266632253,-1.4192087451902775,-1.4134118604386,-0.8339289890649851,-0.22552451731452772,-0.016111341758110347,0.4610779308102847,0.8305136815955247,1.144893305281088,1.071966781740033,0.9406145133618709,1.0283330876485868,1.0461121046258994,1.015334358885219,1.0948973160040576,0.9166902274261298,0.4199114822486172,0.37813393352100927,0.349200910711158,-0.4700445407217454,-0.964727269442247,-1.246295954311665,0
8,0.35898655973175214,0.5322147767159122,0.2504759205027293,0.3972922250095567,0.5449847251471333,0.16194479243248067,-2.245898999539553,-0.42904657879036173,-1.2934766025200903,-1.1822403045582432,-0.7082122839479875,-0.02977983495430769,0.20370742219198154,-1.152627358410337,-0.6401363764185158,1.5699671782809683,1.9615619455167923,-0.08315971053171159,0.0010995027245391655,-0.3474526779422535,0.44477830304099164,0.6402738142590847,1.325185475736646,2.024763718200438,1.108352739770505,0.05361057480978466,-0.18480971911400038,-0.31283306760226187,-0.6309034986289922,-0.9915600262542995,-1.3470626348583428,0
9,0.4118334041007735,0.5646415697131628,0.08209833014661515,0.4262339280472627,0.7190133101297337,-0.011551381374743265,-2.1922691607628346,-1.0047696111267383,-1.2587641205342162,-1.3715646896871645,-1.4274329451542525,-1.4337653046516388,-1.3128127324675725,-1.117389948920155,-0.8268465993922952,-0.3227845446225164,0.29939837039407385,0.8936939485108444,1.0751765295960358,1.0556006311607657,1.0161646233001953,1.0318412855917547,1.078139949065255,1.050079312781271,1.0382741587319562,0.9009343967812551,0.7376101251688647,0.5346002945827073,0.20213235803766916,-0.27820501103993156,-0.5593104761061701,5
10,-0.745172001701902,-0.09596394125446267,-0.2887457672422356,1.1078451195540648,1.520437474446098,-0.16162833362395293,-1.336772550177605,0.7207880508433604,0.6306687103520603,0.45967975595386806,0.36938912422952397,0.3226064656985401,-0.8835155618987725,-2.149226786685882,-2.362020877901875,-1.195749251874676,-0.5379909169828805,0.6908221610154188,0.9351942948409462,0.2899502959163042,0.30006655462082804,0.07364977240033918,0.04813745463155767,-0.3347589069527409,-0.7611934695950586,-1.3349787964753939,0.380603662016512,1.2724667327060382,1.1586588222801366,0.9760321399897913,0.9307205708720152,3
